"Sample    : ge_31504",
"Operator  : ",
"Comment  : ",
"Group     : kerr2007ag180cal_lt",
"Date       : 2010-08-20 02:51:01",
"",
"Mesurement Condition",
"------------------------------------------------------------------------------------",
"Instrument : 700HS2   Atmosphere : Vac.   Collimator : 10(mm)   Spin : No",
"------------------------------------------------------------------------------------",
"Analyte               TG kV   uA      FI Acq.(keV)  Anal.(keV)  Time(sec)     DT(%)",
"------------------------------------------------------------------------------------",
"Na                    Rh 50  152-Auto Al  0 - 20    0.8 - 1.2   Live -  179   15",
"",
"<Profile>",
"Channel_info_start",
"Channel : Na",
"Points : 2048",
"Range : 0.000000 - 20.480000",
"Step : 0.010000",
"Channel_info_end",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"1",
"17",
"21",
"23",
"24",
"21",
"16",
"24",
"18",
"15",
"34",
"16",
"14",
"16",
"15",
"20",
"12",
"20",
"18",
"14",
"9",
"12",
"20",
"5",
"15",
"15",
"10",
"12",
"25",
"13",
"12",
"9",
"12",
"11",
"14",
"18",
"14",
"12",
"15",
"4",
"16",
"13",
"12",
"11",
"13",
"7",
"14",
"9",
"15",
"14",
"16",
"10",
"11",
"13",
"17",
"12",
"8",
"11",
"17",
"9",
"9",
"15",
"12",
"12",
"16",
"12",
"22",
"23",
"36",
"29",
"33",
"42",
"41",
"51",
"51",
"51",
"61",
"56",
"70",
"60",
"90",
"105",
"130",
"176",
"237",
"308",
"397",
"539",
"648",
"662",
"844",
"919",
"863",
"765",
"747",
"700",
"560",
"477",
"462",
"286",
"280",
"178",
"165",
"116",
"101",
"61",
"59",
"42",
"38",
"28",
"22",
"25",
"21",
"22",
"18",
"16",
"15",
"14",
"18",
"9",
"18",
"15",
"12",
"15",
"12",
"11",
"11",
"11",
"11",
"10",
"15",
"8",
"13",
"18",
"10",
"4",
"5",
"7",
"10",
"13",
"18",
"8",
"15",
"14",
"13",
"9",
"4",
"16",
"16",
"10",
"15",
"15",
"4",
"13",
"12",
"11",
"16",
"10",
"16",
"10",
"18",
"20",
"22",
"18",
"17",
"29",
"36",
"24",
"37",
"43",
"54",
"40",
"51",
"46",
"44",
"47",
"30",
"37",
"22",
"21",
"27",
"11",
"11",
"12",
"13",
"11",
"16",
"5",
"11",
"8",
"12",
"14",
"10",
"8",
"10",
"11",
"10",
"7",
"9",
"13",
"9",
"7",
"17",
"10",
"12",
"10",
"8",
"9",
"13",
"10",
"8",
"8",
"11",
"11",
"13",
"7",
"10",
"10",
"4",
"7",
"3",
"5",
"7",
"9",
"3",
"4",
"8",
"8",
"9",
"5",
"5",
"4",
"8",
"9",
"16",
"15",
"14",
"12",
"10",
"11",
"13",
"16",
"12",
"9",
"11",
"9",
"13",
"15",
"11",
"5",
"10",
"16",
"12",
"13",
"10",
"10",
"18",
"14",
"14",
"7",
"13",
"9",
"16",
"11",
"5",
"12",
"15",
"11",
"5",
"10",
"10",
"5",
"11",
"10",
"9",
"7",
"14",
"4",
"9",
"11",
"10",
"9",
"10",
"10",
"12",
"7",
"13",
"10",
"12",
"15",
"9",
"15",
"11",
"8",
"13",
"13",
"16",
"10",
"9",
"12",
"8",
"13",
"16",
"8",
"15",
"11",
"11",
"13",
"12",
"8",
"8",
"9",
"10",
"9",
"9",
"12",
"10",
"12",
"8",
"17",
"14",
"18",
"18",
"21",
"35",
"30",
"42",
"62",
"81",
"101",
"125",
"158",
"220",
"279",
"361",
"370",
"444",
"474",
"543",
"589",
"557",
"530",
"521",
"480",
"502",
"359",
"313",
"262",
"201",
"147",
"126",
"83",
"73",
"59",
"44",
"42",
"37",
"41",
"28",
"23",
"35",
"33",
"39",
"54",
"34",
"42",
"52",
"65",
"83",
"72",
"96",
"87",
"91",
"88",
"101",
"76",
"73",
"63",
"57",
"50",
"50",
"33",
"38",
"31",
"25",
"24",
"27",
"24",
"20",
"18",
"23",
"17",
"21",
"20",
"14",
"13",
"18",
"25",
"17",
"20",
"29",
"18",
"28",
"20",
"22",
"25",
"18",
"27",
"34",
"33",
"30",
"28",
"25",
"30",
"35",
"29",
"36",
"21",
"29",
"29",
"33",
"29",
"41",
"33",
"31",
"39",
"30",
"37",
"29",
"49",
"43",
"40",
"36",
"40",
"37",
"46",
"48",
"25",
"39",
"34",
"38",
"39",
"24",
"31",
"40",
"24",
"23",
"36",
"47",
"24",
"29",
"26",
"29",
"21",
"28",
"18",
"27",
"27",
"28",
"21",
"22",
"23",
"36",
"30",
"15",
"31",
"36",
"24",
"20",
"21",
"33",
"36",
"25",
"25",
"22",
"17",
"21",
"27",
"26",
"15",
"36",
"37",
"37",
"29",
"20",
"23",
"20",
"24",
"26",
"24",
"28",
"27",
"26",
"27",
"23",
"21",
"25",
"22",
"40",
"29",
"22",
"28",
"36",
"29",
"27",
"29",
"27",
"30",
"34",
"40",
"30",
"35",
"36",
"36",
"38",
"30",
"38",
"21",
"42",
"28",
"33",
"27",
"25",
"21",
"29",
"20",
"38",
"24",
"39",
"36",
"44",
"35",
"24",
"34",
"27",
"38",
"30",
"41",
"28",
"38",
"28",
"42",
"41",
"40",
"39",
"37",
"44",
"41",
"50",
"34",
"29",
"43",
"30",
"37",
"40",
"41",
"47",
"43",
"39",
"37",
"38",
"35",
"47",
"43",
"37",
"42",
"39",
"51",
"41",
"53",
"50",
"46",
"31",
"70",
"49",
"52",
"41",
"48",
"39",
"51",
"49",
"46",
"56",
"51",
"55",
"43",
"57",
"38",
"44",
"59",
"43",
"57",
"55",
"42",
"61",
"48",
"42",
"54",
"72",
"63",
"54",
"56",
"59",
"60",
"53",
"65",
"72",
"70",
"80",
"75",
"85",
"68",
"63",
"76",
"61",
"70",
"73",
"69",
"64",
"66",
"74",
"57",
"48",
"62",
"44",
"64",
"72",
"64",
"53",
"63",
"52",
"56",
"69",
"75",
"70",
"77",
"42",
"55",
"66",
"55",
"62",
"68",
"70",
"68",
"65",
"64",
"59",
"50",
"63",
"67",
"64",
"73",
"56",
"62",
"57",
"73",
"63",
"67",
"55",
"75",
"55",
"66",
"60",
"59",
"66",
"82",
"68",
"57",
"68",
"61",
"62",
"73",
"59",
"48",
"74",
"74",
"65",
"70",
"59",
"66",
"56",
"63",
"53",
"61",
"70",
"63",
"61",
"53",
"52",
"44",
"50",
"66",
"66",
"53",
"70",
"60",
"50",
"51",
"54",
"49",
"70",
"59",
"55",
"61",
"57",
"63",
"66",
"57",
"63",
"55",
"61",
"68",
"77",
"75",
"65",
"75",
"77",
"68",
"67",
"61",
"78",
"74",
"77",
"66",
"87",
"77",
"72",
"66",
"65",
"42",
"70",
"56",
"69",
"59",
"65",
"56",
"74",
"65",
"72",
"68",
"54",
"55",
"69",
"61",
"65",
"43",
"56",
"66",
"61",
"61",
"73",
"57",
"64",
"73",
"73",
"74",
"67",
"76",
"74",
"67",
"83",
"66",
"79",
"93",
"77",
"89",
"86",
"88",
"109",
"96",
"104",
"101",
"117",
"109",
"137",
"138",
"142",
"113",
"137",
"101",
"128",
"111",
"105",
"107",
"118",
"102",
"114",
"106",
"100",
"96",
"93",
"86",
"94",
"95",
"70",
"76",
"69",
"68",
"88",
"72",
"75",
"79",
"72",
"70",
"63",
"75",
"68",
"69",
"65",
"60",
"73",
"77",
"64",
"70",
"82",
"69",
"67",
"52",
"59",
"78",
"77",
"67",
"67",
"75",
"94",
"85",
"81",
"98",
"122",
"99",
"109",
"95",
"133",
"106",
"85",
"106",
"109",
"101",
"104",
"98",
"94",
"87",
"86",
"78",
"82",
"54",
"82",
"72",
"79",
"80",
"62",
"57",
"80",
"64",
"63",
"70",
"83",
"79",
"78",
"74",
"75",
"73",
"85",
"66",
"76",
"74",
"79",
"82",
"73",
"77",
"68",
"59",
"60",
"75",
"61",
"75",
"66",
"77",
"76",
"67",
"75",
"73",
"75",
"74",
"81",
"86",
"94",
"75",
"91",
"70",
"78",
"59",
"93",
"86",
"78",
"87",
"86",
"78",
"72",
"93",
"92",
"83",
"90",
"75",
"93",
"82",
"92",
"86",
"103",
"79",
"79",
"124",
"104",
"92",
"96",
"112",
"94",
"100",
"121",
"129",
"127",
"135",
"103",
"163",
"126",
"135",
"134",
"151",
"211",
"216",
"235",
"323",
"341",
"429",
"598",
"742",
"1012",
"1197",
"1744",
"2190",
"2865",
"3438",
"4474",
"5577",
"6811",
"7983",
"10087",
"11240",
"13696",
"14703",
"17486",
"18853",
"21081",
"21906",
"23597",
"24793",
"26252",
"25405",
"25804",
"25578",
"25252",
"23010",
"22108",
"21608",
"19583",
"16838",
"15652",
"13645",
"11884",
"9921",
"8659",
"7026",
"5943",
"4529",
"3705",
"2917",
"2310",
"1671",
"1317",
"979",
"783",
"551",
"410",
"352",
"276",
"204",
"168",
"134",
"143",
"108",
"100",
"114",
"107",
"91",
"88",
"81",
"87",
"85",
"91",
"89",
"92",
"104",
"85",
"99",
"98",
"88",
"92",
"92",
"78",
"91",
"92",
"70",
"81",
"89",
"101",
"91",
"95",
"82",
"94",
"101",
"99",
"91",
"95",
"99",
"103",
"94",
"115",
"106",
"98",
"106",
"114",
"120",
"96",
"102",
"117",
"120",
"140",
"118",
"146",
"138",
"154",
"152",
"166",
"167",
"199",
"251",
"290",
"343",
"366",
"464",
"553",
"670",
"806",
"922",
"1074",
"1297",
"1552",
"1596",
"1964",
"2261",
"2475",
"2611",
"2864",
"3065",
"3478",
"3276",
"3553",
"3553",
"3657",
"3350",
"3460",
"3531",
"3363",
"3034",
"3036",
"2581",
"2482",
"2124",
"1946",
"1720",
"1616",
"1228",
"1136",
"957",
"838",
"620",
"543",
"469",
"384",
"290",
"259",
"231",
"178",
"145",
"128",
"117",
"109",
"79",
"63",
"83",
"53",
"54",
"68",
"49",
"50",
"41",
"57",
"57",
"47",
"46",
"48",
"55",
"60",
"36",
"38",
"38",
"54",
"56",
"69",
"54",
"50",
"51",
"46",
"50",
"50",
"50",
"60",
"48",
"59",
"54",
"43",
"47",
"47",
"53",
"36",
"42",
"52",
"55",
"62",
"44",
"48",
"51",
"42",
"41",
"52",
"49",
"43",
"46",
"56",
"41",
"48",
"49",
"46",
"35",
"43",
"40",
"61",
"46",
"54",
"44",
"48",
"40",
"47",
"37",
"67",
"48",
"41",
"52",
"62",
"44",
"41",
"50",
"54",
"43",
"52",
"55",
"53",
"46",
"50",
"57",
"59",
"40",
"51",
"59",
"56",
"43",
"31",
"46",
"44",
"53",
"46",
"63",
"47",
"35",
"38",
"41",
"43",
"51",
"63",
"46",
"41",
"40",
"47",
"60",
"50",
"42",
"48",
"44",
"34",
"44",
"43",
"39",
"57",
"38",
"31",
"48",
"35",
"46",
"41",
"64",
"39",
"35",
"35",
"35",
"49",
"47",
"40",
"52",
"31",
"43",
"52",
"48",
"42",
"42",
"41",
"40",
"47",
"49",
"40",
"44",
"40",
"42",
"36",
"48",
"50",
"35",
"40",
"47",
"42",
"54",
"46",
"42",
"33",
"43",
"36",
"48",
"52",
"50",
"39",
"37",
"54",
"48",
"37",
"48",
"37",
"50",
"37",
"38",
"51",
"43",
"40",
"54",
"34",
"39",
"47",
"52",
"41",
"46",
"59",
"46",
"38",
"38",
"41",
"41",
"37",
"56",
"47",
"40",
"38",
"47",
"41",
"42",
"36",
"35",
"35",
"49",
"33",
"37",
"55",
"34",
"55",
"35",
"48",
"39",
"42",
"47",
"35",
"40",
"44",
"29",
"36",
"37",
"43",
"39",
"50",
"52",
"29",
"39",
"44",
"47",
"31",
"48",
"57",
"36",
"41",
"50",
"41",
"44",
"56",
"43",
"46",
"49",
"49",
"38",
"33",
"49",
"52",
"44",
"44",
"36",
"43",
"33",
"47",
"49",
"43",
"38",
"51",
"52",
"41",
"26",
"47",
"44",
"47",
"43",
"48",
"43",
"31",
"39",
"39",
"48",
"38",
"31",
"30",
"49",
"44",
"47",
"48",
"47",
"36",
"37",
"52",
"39",
"33",
"36",
"44",
"39",
"51",
"38",
"36",
"46",
"41",
"39",
"52",
"36",
"43",
"37",
"50",
"36",
"37",
"31",
"40",
"37",
"38",
"55",
"34",
"29",
"40",
"38",
"34",
"35",
"42",
"47",
"39",
"44",
"36",
"41",
"31",
"36",
"25",
"41",
"36",
"41",
"39",
"27",
"36",
"34",
"35",
"37",
"36",
"41",
"41",
"41",
"48",
"38",
"48",
"40",
"36",
"44",
"48",
"46",
"41",
"31",
"42",
"36",
"52",
"30",
"34",
"28",
"33",
"37",
"37",
"39",
"27",
"48",
"37",
"37",
"43",
"31",
"31",
"24",
"33",
"39",
"36",
"34",
"40",
"34",
"30",
"29",
"35",
"28",
"50",
"25",
"31",
"36",
"28",
"43",
"42",
"40",
"50",
"40",
"46",
"48",
"43",
"30",
"42",
"36",
"30",
"40",
"35",
"42",
"31",
"43",
"42",
"38",
"31",
"28",
"31",
"30",
"38",
"35",
"35",
"35",
"42",
"27",
"35",
"37",
"41",
"43",
"36",
"35",
"42",
"29",
"41",
"30",
"36",
"40",
"18",
"38",
"36",
"48",
"28",
"42",
"30",
"34",
"49",
"48",
"39",
"26",
"33",
"40",
"27",
"36",
"28",
"22",
"37",
"38",
"33",
"40",
"41",
"30",
"53",
"35",
"35",
"47",
"27",
"34",
"38",
"39",
"31",
"25",
"38",
"24",
"33",
"38",
"30",
"41",
"30",
"24",
"42",
"36",
"38",
"27",
"31",
"29",
"41",
"35",
"36",
"36",
"42",
"26",
"37",
"35",
"33",
"30",
"37",
"28",
"39",
"34",
"37",
"28",
"36",
"38",
"36",
"40",
"39",
"46",
"29",
"28",
"34",
"30",
"28",
"27",
"38",
"29",
"34",
"38",
"43",
"35",
"38",
"37",
"33",
"41",
"28",
"38",
"35",
"37",
"44",
"40",
"29",
"41",
"27",
"23",
"40",
"37",
"34",
"44",
"41",
"34",
"34",
"46",
"36",
"42",
"36",
"27",
"43",
"40",
"33",
"37",
"38",
"27",
"41",
"18",
"34",
"29",
"40",
"25",
"38",
"50",
"21",
"25",
"30",
"31",
"40",
"44",
"29",
"34",
"48",
"35",
"42",
"35",
"23",
"27",
"25",
"28",
"33",
"22",
"35",
"33",
"38",
"48",
"40",
"22",
"30",
"38",
"26",
"30",
"37",
"34",
"40",
"42",
"31",
"28",
"26",
"29",
"41",
"40",
"25",
"35",
"30",
"31",
"34",
"31",
"27",
"27",
"27",
"33",
"36",
"33",
"26",
"30",
"28",
"24",
"47",
"36",
"33",
"26",
"33",
"35",
"22",
"26",
"31",
"31",
"30",
"37",
"43",
"38",
"29",
"41",
"31",
"26",
"33",
"39",
"31",
"23",
"24",
"38",
"34",
"29",
"21",
"33",
"36",
"38",
"46",
"29",
"31",
"28",
"36",
"35",
"35",
"24",
"35",
"30",
"28",
"34",
"25",
"41",
"31",
"29",
"36",
"33",
"27",
"34",
"27",
"21",
"30",
"37",
"41",
"30",
"34",
"42",
"37",
"31",
"28",
"28",
"33",
"31",
"27",
"23",
"28",
"40",
"35",
"34",
"40",
"29",
"31",
"28",
"31",
"29",
"33",
"40",
"36",
"31",
"30",
"44",
"33",
"38",
"36",
"39",
"26",
"26",
"36",
"36",
"47",
"39",
"38",
"42",
"28",
"34",
"31",
"30",
"39",
"31",
"31",
"46",
"41",
"25",
"43",
"31",
"39",
"31",
"43",
"42",
"33",
"29",
"33",
"33",
"34",
"34",
"35",
"37",
"43",
"44",
"42",
"51",
"38",
"31",
"40",
"38",
"51",
"42",
"48",
"53",
"36",
"44",
"46",
"40",
"46",
"39",
"46",
"49",
"40",
"39",
"55",
"63",
"47",
"37",
"43",
"44",
"49",
"34",
"52",
"36",
"59",
"44",
"54",
"53",
"62",
"51",
"52",
"65",
"63",
"72",
"67",
"94",
"77",
"64",
"77",
"87",
"67",
"86",
"79",
"109",
"104",
"95",
"88",
"102",
"105",
"105",
"115",
"119",
"120",
"111",
"135",
"125",
"128",
"138",
"142",
"156",
"185",
"166",
"177",
"184",
"183",
"154",
"176",
"192",
"189",
"184",
"183",
"210",
"212",
"208",
"217",
"249",
"197",
"180",
"189",
"241",
"197",
"217",
"233",
"243",
"230",
"241",
"209",
"217",
"199",
"228",
"196",
"197",
"247",
"168",
"181",
"182",
"211",
"172",
"191",
"188",
"179",
"172",
"148",
"163",
"151",
"120",
"133",
"140",
"133",
"117",
"121",
"143",
"139",
"152",
"108",
"91",
"109",
"95",
"95",
"94",
"90",
"96",
"109",
"104",
"85",
"111",
"88",
"107",
"72",
"86",
"92",
"93",
"87",
"93",
"92",
"77",
"72",
"86",
"78",
"75",
"82",
"67",
"89",
"98",
"93",
"80",
"81",
"82",
"76",
"81",
"77",
"78",
"80",
"78",
"88",
"90",
"76",
"85",
"104",
"101",
"89",
"98",
"99",
"108",
"101",
"103",
"109",
"137",
"130",
"115",
"114",
"116",
"122",
"113",
"116",
"104",
"129",
"102",
"105",
"117",
"94",
"86",
"87",
"93",
"75",
"76",
"78",
"69",
"60",
"57",
"49",
"47",
"51",
"49",
"36",
"33",
"38",
"30",
"40",
"40",
"39",
"40",
"41",
"31",
"39",
"31",
"21",
"23",
"27",
"33",
"15766",
"Channel_info_start",
"Channel : Mg",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Al",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Si",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : P ",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : S ",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Cl",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : K ",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Ca",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Ti",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : V ",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Cr",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Mn",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Fe",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Cu",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Zn",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Sr",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Pb",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"",
"Qualitative Result",
"--------------------------------------------------------------------------------",
"Element :  Na, Ge, P , Ca, Ru",
"",
"Peak List",
"--------------------------------------------------------------------------------",
"Channel               Line        keV     Net Int.(cps/uA)",
"--------------------------------------------------------------------------------",
"Na                    NaKa         1.00     0.011",
"                      GeLa         1.20     0.369",
"                      P Ka         2.00     0.017",
"                      CaKa         3.68     0.284",
"                      CaKb         4.01     0.036",
"                      GeKaESC      8.04     0.050",
"                      GeKa         9.86    17.223",
"                      GeKb        10.96     2.452",
"                      RuKa        19.21     0.131",
"                      ----        19.49     0.056",
"--------------------------------------------------------------------------------",
"",
"Quantitative Result",
"--------------------------------------------------------------------------------",
"Analyte               Result             Std.Dev. Proc.-Calc. Line Intensity(cps/uA)",
"--------------------------------------------------------------------------------",
"====[No. 1 Layer]====< Layer1               >===============================",
"Layer1                  10.333 ug/cm2    -------- Flux       -------- --------",
"Na                      10.333 ug/cm2    -------- ********** -------- --------",
